Time (ms), Voltage (V), Raw reading
192141,0,0
192152,0,0
192163,0,0
192197,0,0
192208,0,0
192220,0,0
192231,0,0
192242,0,0
192253,0,0
192265,0,0
192276,0,0
192287,0,0
192297,0,0
192309,0,0
192320,0,0
192331,0,0
192343,0,0
192354,0,0
192365,0,0
192376,0,0
192388,0,0
192399,0,0
192409,0,0
192420,0,0
192432,0,0
192443,0,0
192454,0,0
192465,0,0
192474,0,0
192485,0,0
192496,0,0
192507,0,0
192519,0,0
192530,0,0
192541,0,0
192552,0,0
192563,0,0
192574,0,0
192585,0,0
192596,0,0
192608,0,0
192619,0,0
192630,0,0
192642,0,0
192652,0,0
192663,0,0
192674,0,0
192686,0,0
192697,0,0
192708,0,0
192719,0,0
192731,0,0
192741,0,0
192752,0,0
192763,0,0
192775,0,0
192786,0,0
192797,0,0
192808,0,0
192820,0,0
192830,0,0
192841,0,0
192852,0,0
192864,0,0
192878,0,0
192889,0,0
192901,0,0
192911,0,0
192922,0,0
192933,0,0
192945,0,0
192956,0,0
192967,0,0
192978,0,0
192990,0,0
193000,0,0
193011,0,0
193022,0,0
193034,0,0
193045,0,0
193056,0,0
193068,0,0
193078,0,0
193089,0,0
193100,0,0
193112,0,0
193123,0,0
193134,0,0
193145,0,0
193157,0,0
193167,0,0
193178,0,0
193189,0,0
193201,0,0
193212,0,0
193223,0,0
193234,0,0
193246,0,0
193256,0,0
193267,0,0
193278,0,0
193293,0,0
193304,0,0
193315,0,0
193327,0,0
193338,0,0
193348,0,0
193359,0,0
193371,0,0
193382,0,0
193393,0,0
193404,0,0
193416,0,0
193427,0,0
193437,0,0
193448,0,0
193460,0,0
193471,0,0
193482,0,0
193494,0,0
193505,0,0
193516,0,0
193526,0,0
193538,0,0
193549,0,0
193560,0,0
193571,0,0
193583,0,0
193594,0,0
193605,0,0
193615,0,0
193627,0,0
193638,0,0
193649,0,0
193660,0,0
193672,0,0
193683,0,0
193697,0,0
193708,0,0
193719,0,0
193730,0,0
193741,0,0
193753,0,0
193764,0,0
193775,0,0
193786,0,0
193797,0,0
193808,0,0
193819,0,0
193830,0,0
193842,0,0
193853,0,0
193864,0,0
193875,0,0
193886,0,0
193897,0,0
193908,0,0
193920,0,0
193931,0,0
193942,0,0
193952,0,0
193964,0,0
193975,0,0
193986,0,0
193997,0,0
194009,0,0
194020,0,0
194030,0,0
194041,0,0
194053,0,0
194064,0,0
194075,0,0
194086,0,0
194098,0,0
194112,0,0
194123,0,0
194134,0,0
194145,0,0
194156,0,0
194167,0,0
194179,0,0
194190,0,0
194200,0,0
194211,0,0
194223,0,0
194234,0,0
194245,0,0
194256,0,0
194268,0,0
194279,0,0
194289,0,0
194300,0,0
194312,0,0
194323,0,0
194334,0,0
194345,0,0
194357,0,0
194368,0,0
194378,0,0
194390,0,0
194401,0,0
194412,0,0
194423,0,0
194435,0,0
194446,0,0
194456,0,0
194467,0,0
194479,0,0
194490,0,0
194501,0,0
194515,0,0
194527,0,0
194538,0,0
194548,0,0
194560,0,0
194571,0,0
194582,0,0
194593,0,0
194605,0,0
194616,0,0
194626,0,0
194637,0,0
194649,0,0
194660,0,0
194671,0,0
194682,0,0
194694,0,0
194704,0,0
194715,0,0
194726,0,0
194738,0,0
194749,0,0
194760,0,0
194771,0,0
194782,0,0
194793,0,0
194804,0,0
194816,0,0
194827,0,0
194838,0,0
194849,0,0
194861,0,0
194871,0,0
194882,0,0
194893,0,0
194905,0,0
194916,0,0
194930,0,0
194941,0,0
194953,0,0
194964,0,0
194974,0,0
194985,0,0
194997,0,0
195008,0,0
195027,0,0
195054,0,0
195065,0,0
195077,0,0
195088,0,0
195099,0,0
195109,0,0
195121,0,0
195132,0,0
195143,0,0
195154,0,0
195166,0,0
195177,0,0
195188,0,0
195200,0,0
195211,0,0
195222,0,0
195232,0,0
195244,0,0
195255,0,0
195266,0,0
195277,0,0
195289,0,0
195299,0,0
195310,0,0
195321,0,0
195333,0,0
195344,0,0
195355,0,0
195364,0,0
195375,0,0
195386,0,0
195397,0,0
195408,0,0
195420,0,0
195431,0,0
195441,0,0
195452,0,0
195464,0,0
195475,0,0
195486,0,0
195497,0,0
195509,0,0
195519,0,0
195530,0,0
195542,0,0
195553,0,0
195564,0,0
195575,0,0
195587,0,0
195597,0,0
195608,0,0
195619,0,0
195631,0,0
195642,0,0
195653,0,0
195663,0,0
195675,0,0
195686,0,0
195697,0,0
195708,0,0
195720,0,0
195731,0,0
195741,0,0
195752,0,0
195767,0,0
195778,0,0
195789,0,0
195801,0,0
195812,0,0
195822,0,0
195833,0,0
195845,0,0
195856,0,0
195867,0,0
195878,0,0
195890,0,0
195900,0,0
195911,0,0
195922,0,0
195934,0,0
195945,0,0
195956,0,0
195966,0,0
195978,0,0
195989,0,0
196000,0,0
196012,0,0
196023,0,0
196034,0,0
196044,0,0
196056,0,0
196067,0,0
196078,0,0
196089,0,0
196101,0,0
196112,0,0
196122,0,0
196133,0,0
196145,0,0
196156,0,0
196167,0,0
196182,0,0
196193,0,0
196204,0,0
196214,0,0
196226,0,0
196237,0,0
196248,0,0
196259,0,0
196271,0,0
196282,0,0
196292,0,0
196303,0,0
196315,0,0
196326,0,0
196337,0,0
196348,0,0
196360,0,0
196370,0,0
196381,0,0
196392,0,0
196404,0,0
196415,0,0
196426,0,0
196438,0,0
196448,0,0
196459,0,0
196470,0,0
196482,0,0
196493,0,0
196504,0,0
196514,0,0
196526,0,0
196537,0,0
196548,0,0
196559,0,0
196571,0,0
196585,0,0
196595,0,0
196606,0,0
196618,0,0
196629,0,0
196640,0,0
196652,0,0
196663,0,0
196673,0,0
196684,0,0
196696,0,0
196707,0,0
196718,0,0
196729,0,0
196741,0,0
196751,0,0
196762,0,0
196773,0,0
196785,0,0
196796,0,0
196807,0,0
196818,0,0
196829,0,0
196840,0,0
196851,0,0
196862,0,0
196874,0,0
196885,0,0
196895,0,0
196907,0,0
196918,0,0
196929,0,0
196940,0,0
196952,0,0
196963,0,0
196973,0,0
196984,0,0
196999,0,0
197010,0,0
197021,0,0
197032,0,0
197044,0,0
197055,0,0
197065,0,0
197076,0,0
197088,0,0
197099,0,0
197110,0,0
197122,0,0
197133,0,0
197143,0,0
197154,0,0
197166,0,0
197177,0,0
197188,0,0
197199,0,0
197210,0,0
197221,0,0
197232,0,0
197243,0,0
197255,0,0
197266,0,0
197277,0,0
197287,0,0
197299,0,0
197310,0,0
197321,0,0
197332,0,0
197344,0,0
197355,0,0
197365,0,0
197377,0,0
197388,0,0
197402,0,0
197413,0,0
197425,0,0
197436,0,0
197446,0,0
197457,0,0
197469,0,0
197480,0,0
197491,0,0
197502,0,0
197513,0,0
197524,0,0
197535,0,0
197547,0,0
197558,0,0
197569,0,0
197580,0,0
197591,0,0
197602,0,0
197613,0,0
197624,0,0
197636,0,0
197647,0,0
197658,0,0
197669,0,0
197680,0,0
197691,0,0
197702,0,0
197713,0,0
197725,0,0
197736,0,0
197746,0,0
197757,0,0
197769,0,0
197780,0,0
197791,0,0
197803,0,0
197817,0,0
197827,0,0
197838,0,0
197850,0,0
197861,0,0
197912,0,0
197924,0,0
197936,0,0
197947,0,0
197958,0,0
197968,0,0
197980,0,0
197991,0,0
198002,0,0
198013,0,0
198025,0,0
198036,0,0
198047,0,0
198059,0,0
198069,0,0
198080,0,0
198091,0,0
198103,0,0
198114,0,0
198125,0,0
198136,0,0
198147,0,0
198158,0,0
198169,0,0
198180,0,0
198192,0,0
198203,0,0
198214,0,0
198225,0,0
198236,0,0
198247,0,0
198258,0,0
198267,0,0
198279,0,0
198290,0,0
198301,0,0
198311,0,0
198323,0,0
198334,0,0
198345,0,0
198356,0,0
198368,0,0
198378,0,0
198389,0,0
198401,0,0
198412,0,0
198423,0,0
198434,0,0
198446,0,0
198456,0,0
198467,0,0
198478,0,0
198490,0,0
198501,0,0
198512,0,0
198523,0,0
198535,0,0
198545,0,0
198556,0,0
198567,0,0
198579,0,0
198590,0,0
198601,0,0
198612,0,0
198624,0,0
198634,0,0
198645,0,0
198657,0,0
198671,0,0
198682,0,0
198693,0,0
198705,0,0
198715,0,0
198726,0,0
198737,0,0
198749,0,0
198760,0,0
198771,0,0
198782,0,0
198794,0,0
198804,0,0
198815,0,0
198827,0,0
198838,0,0
198849,0,0
198860,0,0
198872,0,0
198882,0,0
198893,0,0
198904,0,0
198916,0,0
198927,0,0
198938,0,0
198948,0,0
198960,0,0
198971,0,0
198982,0,0
198993,0,0
199005,0,0
199016,0,0
199027,0,0
199037,0,0
199049,0,0
199060,0,0
199071,0,0
199086,0,0
199097,0,0
199108,0,0
199119,0,0
199130,0,0
199141,0,0
199152,0,0
199163,0,0
199175,0,0
199186,0,0
199197,0,0
199207,0,0
199219,0,0
199230,0,0
199241,0,0
199252,0,0
199264,0,0
199275,0,0
199286,0,0
199297,0,0
199308,0,0
199319,0,0
199330,0,0
199342,0,0
199353,0,0
199364,0,0
199375,0,0
199386,0,0
199397,0,0
199408,0,0
199419,0,0
199431,0,0
199442,0,0
199453,0,0
199463,0,0
199475,0,0
199489,0,0
199500,0,0
199512,0,0
199523,0,0
199534,0,0
199545,0,0
199556,0,0
199567,0,0
199578,0,0
199589,0,0
199601,0,0
199612,0,0
199623,0,0
199633,0,0
199645,0,0
199656,0,0
199667,0,0
199678,0,0
199690,0,0
199701,0,0
199712,0,0
199723,0,0
199734,0,0
199745,0,0
199756,0,0
199768,0,0
199779,0,0
199790,0,0
199800,0,0
199812,0,0
199823,0,0
199834,0,0
199845,0,0
199857,0,0
199868,0,0
199878,0,0
199889,0,0
199904,0,0
199915,0,0
199926,0,0
199938,0,0
199949,0,0
199959,0,0
199970,0,0
199982,0,0
199993,0,0
200004,0,0
200015,0,0
200027,0,0
200038,0,0
200048,0,0
200059,0,0
200071,0,0
200082,0,0
200093,0,0
200104,0,0
200116,0,0
200126,0,0
200137,0,0
200148,0,0
200160,0,0
200171,0,0
200182,0,0
200194,0,0
200205,0,0
200215,0,0
200226,0,0
200238,0,0
200249,0,0
200260,0,0
200271,0,0
200283,0,0
200293,0,0
200307,0,0
200318,0,0
200330,0,0
200341,0,0
200352,0,0
200363,0,0
200374,0,0
200385,0,0
200396,0,0
200408,0,0
200419,0,0
200430,0,0
200441,0,0
200452,0,0
200463,0,0
200474,0,0
200485,0,0
200497,0,0
200508,0,0
200519,0,0
200529,0,0
200541,0,0
200552,0,0
200563,0,0
200574,0,0
200586,0,0
200597,0,0
200608,0,0
200619,0,0
200630,0,0
200641,0,0
200652,0,0
200664,0,0
200675,0,0
200686,0,0
200725,0,0
200737,0,0
200751,0,0
200762,0,0
200773,0,0
200784,0,0
200796,0,0
200807,0,0
200818,0,0
200829,0,0
200840,0,0
200851,0,0
200862,0,0
200873,0,0
200885,0,0
200896,0,0
200907,0,0
200919,0,0
200930,0,0
200940,0,0
200951,0,0
200963,0,0
200974,0,0
200985,0,0
200996,0,0
201008,0,0
201018,0,0
201029,0,0
201040,0,0
201052,0,0
201063,0,0
201074,0,0
201085,0,0
201096,0,0
201107,0,0
201118,0,0
201129,0,0
201141,0,0
201152,0,0
201160,0,0
201171,0,0
201183,0,0
201194,0,0
201205,0,0
201217,0,0
201227,0,0
201238,0,0
201249,0,0
201261,0,0
201272,0,0
201283,0,0
201294,0,0
201305,0,0
201316,0,0
201327,0,0
201338,0,0
201350,0,0
201361,0,0
201371,0,0
201382,0,0
201394,0,0
201405,0,0
201416,0,0
201427,0,0
201439,0,0
201450,0,0
201460,0,0
201472,0,0
201483,0,0
201494,0,0
201505,0,0
201517,0,0
201527,0,0
201538,0,0
201549,0,0
201564,0,0
201575,0,0
201586,0,0
201597,0,0
201608,0,0
201619,0,0
201630,0,0
201641,0,0
201653,0,0
201664,0,0
201675,0,0
201686,0,0
201697,0,0
201708,0,0
201719,0,0
201731,0,0
201742,0,0
201753,0,0
201763,0,0
201775,0,0
201786,0,0
201797,0,0
201808,0,0
201820,0,0
201830,0,0
201841,0,0
201852,0,0
201864,0,0
201875,0,0
201886,0,0
201897,0,0
201908,0,0
201919,0,0
201930,0,0
201942,0,0
201953,0,0
201964,0,0
201978,0,0
201989,0,0
202000,0,0
202011,0,0
202022,0,0
202034,0,0
202045,0,0
202056,0,0
202066,0,0
202078,0,0
202089,0,0
202100,0,0
202112,0,0
202123,0,0
202133,0,0
202144,0,0
202156,0,0
202167,0,0
202178,0,0
202189,0,0
202201,0,0
202211,0,0
202222,0,0
202233,0,0
202245,0,0
202256,0,0
202267,0,0
202278,0,0
202289,0,0
202300,0,0
202311,0,0
202322,0,0
202334,0,0
202345,0,0
202355,0,0
202366,0,0
202381,0,0
202392,0,0
202403,0,0
202415,0,0
202426,0,0
202436,0,0
202447,0,0
202459,0,0
202470,0,0
202481,0,0
202492,0,0
202504,0,0
202514,0,0
202525,0,0
202536,0,0
202548,0,0
202559,0,0
202570,0,0
202580,0,0
202592,0,0
202603,0,0
202614,0,0
202626,0,0
202637,0,0
202648,0,0
202658,0,0
202670,0,0
202681,0,0
202692,0,0
202703,0,0
202715,0,0
202726,0,0
202736,0,0
202747,0,0
202759,0,0
202770,0,0
202781,0,0
202796,0,0
202807,0,0
202817,0,0
202828,0,0
202840,0,0
202851,0,0
202862,0,0
202873,0,0
202884,0,0
202895,0,0
202906,0,0
202917,0,0
202929,0,0
202940,0,0
202951,0,0
202961,0,0
202973,0,0
202984,0,0
202995,0,0
203006,0,0
203018,0,0
203029,0,0
203039,0,0
203051,0,0
203062,0,0
203073,0,0
203084,0,0
203096,0,0
203107,0,0
203117,0,0
203128,0,0
203140,0,0
203151,0,0
203162,0,0
203173,0,0
203185,0,0
203198,0,0
203209,0,0
203220,0,0
203232,0,0
203243,0,0
203254,0,0
203266,0,0
203276,0,0
203287,0,0
203298,0,0
203310,0,0
203321,0,0
203332,0,0
203343,0,0
203354,0,0
203365,0,0
203376,0,0
203387,0,0
203399,0,0
203410,0,0
203420,0,0
203431,0,0
203443,0,0
203454,0,0
203465,0,0
203476,0,0
203487,0,0
203498,0,0
203509,0,0
203521,0,0
203532,0,0
203551,0,0
203577,0,0
203588,0,0
203599,0,0
203611,0,0
203622,0,0
203636,0,0
203646,0,0
203658,0,0
203669,0,0
203680,0,0
203692,0,0
203703,0,0
203714,0,0
203725,0,0
203736,0,0
203747,0,0
203758,0,0
203769,0,0
203781,0,0
203792,0,0
203803,0,0
203814,0,0
203826,0,0
203837,0,0
203847,0,0
203858,0,0
203870,0,0
203881,0,0
203892,0,0
203904,0,0
203915,0,0
203926,0,0
203936,0,0
203948,0,0
203959,0,0
203970,0,0
203981,0,0
203993,0,0
204004,0,0
204014,0,0
204025,0,0
204037,0,0
204046,0,0
204057,0,0
204068,0,0
204080,0,0
204090,0,0
204101,0,0
204112,0,0
204124,0,0
204135,0,0
204146,0,0
204157,0,0
204168,0,0
204179,0,0
204190,0,0
204201,0,0
204213,0,0
204224,0,0
204235,0,0
204247,0,0
204257,0,0
204268,0,0
204279,0,0
204291,0,0
204302,0,0
204313,0,0
204324,0,0
204336,0,0
204346,0,0
204357,0,0
204368,0,0
204380,0,0
204391,0,0
204402,0,0
204413,0,0
204424,0,0
204435,0,0
204449,0,0
204461,0,0
204472,0,0
204483,0,0
204494,0,0
204506,0,0
204516,0,0
204527,0,0
204538,0,0
204550,0,0
204561,0,0
204572,0,0
204582,0,0
204594,0,0
204605,0,0
204616,0,0
204627,0,0
204639,0,0
204650,0,0
204661,0,0
204673,0,0
204683,0,0
204694,0,0
204705,0,0
204717,0,0
204728,0,0
204739,0,0
204750,0,0
204761,0,0
204772,0,0
204783,0,0
204794,0,0
204806,0,0
204817,0,0
204828,0,0
204839,0,0
204850,0,0
204864,0,0
204875,0,0
204887,0,0
204898,0,0
204909,0,0
204920,0,0
204932,0,0
204942,0,0
204953,0,0
204964,0,0
204976,0,0
204987,0,0
204998,0,0
205009,0,0
205020,0,0
205031,0,0
205042,0,0
205053,0,0
205065,0,0
205076,0,0
205087,0,0
205099,0,0
205109,0,0
205120,0,0
205131,0,0
205143,0,0
205154,0,0
205165,0,0
205176,0,0
205188,0,0
205198,0,0
205209,0,0
205220,0,0
205232,0,0
205243,0,0
205254,0,0
205268,0,0
205279,0,0
205290,0,0
205301,0,0
205313,0,0
205324,0,0
205335,0,0
205346,0,0
205358,0,0
205368,0,0
205379,0,0
205390,0,0
205402,0,0
205413,0,0
205424,0,0
205435,0,0
205447,0,0
205457,0,0
205468,0,0
205479,0,0
205491,0,0
205502,0,0
205513,0,0
205523,0,0
205535,0,0
205546,0,0
205557,0,0
205569,0,0
205580,0,0
205591,0,0
205601,0,0
205613,0,0
205624,0,0
205635,0,0
205646,0,0
205658,0,0
205669,0,0
205682,0,0
205693,0,0
205705,0,0
205716,0,0
205727,0,0
205739,0,0
205750,0,0
205760,0,0
205771,0,0
205783,0,0
205794,0,0
205805,0,0
205816,0,0
205828,0,0
205839,0,0
205849,0,0
205860,0,0
205872,0,0
205883,0,0
205894,0,0
205905,0,0
205917,0,0
205927,0,0
205938,0,0
205949,0,0
205961,0,0
205972,0,0
205983,0,0
205993,0,0
206005,0,0
206016,0,0
206027,0,0
206039,0,0
206050,0,0
206061,0,0
206072,0,0
206086,0,0
206097,0,0
206108,0,0
206119,0,0
206131,0,0
206142,0,0
206153,0,0
206163,0,0
206175,0,0
206186,0,0
206197,0,0
206209,0,0
206220,0,0
206231,0,0
206241,0,0
206253,0,0
206264,0,0
206275,0,0
206286,0,0
206298,0,0
206309,0,0
206320,0,0
206331,0,0
206342,0,0
206353,0,0
206364,0,0
206375,0,0
206387,0,0
206420,0,0
206432,0,0
206443,0,0
206454,0,0
206465,0,0
206476,0,0
206487,0,0
206498,0,0
206510,0,0
206524,0,0
206535,0,0
206546,0,0
206558,0,0
206569,0,0
206580,0,0
206590,0,0
206602,0,0
206613,0,0
206624,0,0
206636,0,0
206647,0,0
206658,0,0
206669,0,0
206680,0,0
206691,0,0
206702,0,0
206713,0,0
206725,0,0
206736,0,0
206746,0,0
206757,0,0
206769,0,0
206780,0,0
206791,0,0
206802,0,0
206814,0,0
206824,0,0
206835,0,0
206846,0,0
206858,0,0
206869,0,0
206880,0,0
206892,0,0
206902,0,0
206913,0,0
206924,0,0
206934,0,0
206945,0,0
206956,0,0
206966,0,0
206978,0,0
206989,0,0
207000,0,0
207011,0,0
207023,0,0
207034,0,0
207044,0,0
207055,0,0
207067,0,0
207078,0,0
207089,0,0
207100,0,0
207111,0,0
207122,0,0
207133,0,0
207144,0,0
207156,0,0
207167,0,0
207178,0,0
207188,0,0
207200,0,0
207211,0,0
207222,0,0
207234,0,0
207245,0,0
207256,0,0
207266,0,0
207278,0,0
207289,0,0
207300,0,0
207311,0,0
207323,0,0
207337,0,0
207347,0,0
207358,0,0
207370,0,0
207381,0,0
207392,0,0
207404,0,0
207414,0,0
207425,0,0
207436,0,0
207448,0,0
207459,0,0
207470,0,0
207481,0,0
207492,0,0
207503,0,0
207514,0,0
207525,0,0
207537,0,0
207548,0,0
207559,0,0
207569,0,0
207581,0,0
207592,0,0
207603,0,0
207614,0,0
207625,0,0
207636,0,0
207647,0,0
207659,0,0
207670,0,0
207681,0,0
207692,0,0
207704,0,0
207714,0,0
207725,0,0
207736,0,0
207751,0,0
207762,0,0
207773,0,0
207784,0,0
207795,0,0
207806,0,0
207817,0,0
207828,0,0
207840,0,0
207851,0,0
207861,0,0
207873,0,0
207884,0,0
207895,0,0
207906,0,0
207918,0,0
207929,0,0
207939,0,0
207950,0,0
207962,0,0
207973,0,0
207984,0,0
207995,0,0
208007,0,0
208017,0,0
208028,0,0
208039,0,0
208051,0,0
208062,0,0
208073,0,0
208084,0,0
208095,0,0
208106,0,0
208117,0,0
208129,0,0
208140,0,0
208154,0,0
208165,0,0
208176,0,0
208187,0,0
208198,0,0
208209,0,0
208221,0,0
208232,0,0
208242,0,0
208253,0,0
208265,0,0
208276,0,0
208287,0,0
208299,0,0
208310,0,0
208320,0,0
208331,0,0
208343,0,0
208354,0,0
208365,0,0
208376,0,0
208388,0,0
208398,0,0
208409,0,0
208420,0,0
208432,0,0
208443,0,0
208454,0,0
208464,0,0
208476,0,0
208487,0,0
208498,0,0
208509,0,0
208521,0,0
208532,0,0
208542,0,0
208553,0,0
208568,0,0
208579,0,0
208590,0,0
208602,0,0
208613,0,0
208623,0,0
208634,0,0
208646,0,0
208657,0,0
208668,0,0
208679,0,0
208690,0,0
208701,0,0
208712,0,0
208723,0,0
208735,0,0
208746,0,0
208757,0,0
208768,0,0
208779,0,0
208790,0,0
208801,0,0
208813,0,0
208824,0,0
208835,0,0
208845,0,0
208857,0,0
208868,0,0
208879,0,0
208890,0,0
208902,0,0
208912,0,0
208923,0,0
208934,0,0
208946,0,0
208957,0,0
208971,0,0
208983,0,0
208993,0,0
209004,0,0
209015,0,0
209027,0,0
209038,0,0
209049,0,0
209060,0,0
209071,0,0
209082,0,0
209093,0,0
209104,0,0
209116,0,0
209127,0,0
209138,0,0
209149,0,0
209160,0,0
209171,0,0
209182,0,0
209193,0,0
209205,0,0
209216,0,0
209227,0,0
209247,0,0
209273,0,0
209285,0,0
209296,0,0
209306,0,0
209317,0,0
209329,0,0
209340,0,0
209351,0,0
209362,0,0
209374,0,0
209385,0,0
209396,0,0
209421,0,0
209432,0,0
209443,0,0
209455,0,0
209466,0,0
209477,0,0
209488,0,0
209499,0,0
209510,0,0
209521,0,0
209532,0,0
209544,0,0
209555,0,0
209566,0,0
209577,0,0
209588,0,0
209599,0,0
209610,0,0
209622,0,0
209633,0,0
209644,0,0
209655,0,0
209666,0,0
209677,0,0
209688,0,0
209699,0,0
209711,0,0
209722,0,0
209733,0,0
209744,0,0
209755,0,0
209766,0,0
209777,0,0
209788,0,0
209800,0,0
209811,0,0
209822,0,0
209830,0,0
209842,0,0
209853,0,0
209864,0,0
209875,0,0
209887,0,0
209897,0,0
209908,0,0
209920,0,0
209931,0,0
209942,0,0
209953,0,0
209965,0,0
209975,0,0
209986,0,0
209997,0,0
210009,0,0
210020,0,0
210031,0,0
210042,0,0
210053,0,0
210064,0,0
210075,0,0
210086,0,0
210098,0,0
210109,0,0
210119,0,0
210130,0,0
210142,0,0
210153,0,0
210164,0,0
210176,0,0
210187,0,0
210198,0,0
210208,0,0
210220,0,0
210234,0,0
210245,0,0
210256,0,0
210268,0,0
210279,0,0
210290,0,0
210300,0,0
210312,0,0
210323,0,0
210334,0,0
210345,0,0
210357,0,0
210368,0,0
210378,0,0
210390,0,0
210401,0,0
210412,0,0
210423,0,0
210435,0,0
210446,0,0
210457,0,0
210467,0,0
210479,0,0
210490,0,0
210501,0,0
210512,0,0
210524,0,0
210535,0,0
210546,0,0
210556,0,0
210568,0,0
210579,0,0
210590,0,0
210601,0,0
210613,0,0
210624,0,0
210634,0,0
210649,0,0
210660,0,0
210671,0,0
210682,0,0
210694,0,0
210705,0,0
210716,0,0
210726,0,0
210738,0,0
210749,0,0
210760,0,0
210771,0,0
210783,0,0
210794,0,0
210804,0,0
210816,0,0
210827,0,0
210838,0,0
210849,0,0
210861,0,0
210872,0,0
210883,0,0
210893,0,0
210905,0,0
210916,0,0
210927,0,0
210938,0,0
210950,0,0
210960,0,0
210971,0,0
210982,0,0
210994,0,0
211005,0,0
211016,0,0
211027,0,0
211038,0,0
211052,0,0
211063,0,0
211075,0,0
211086,0,0
211097,0,0
211108,0,0
211120,0,0
211130,0,0
211141,0,0
211152,0,0
211164,0,0
211175,0,0
211186,0,0
211197,0,0
211208,0,0
211219,0,0
211230,0,0
211241,0,0
211253,0,0
211264,0,0
211275,0,0
211286,0,0
211297,0,0
211308,0,0
211319,0,0
211331,0,0
211342,0,0
211353,0,0
211363,0,0
211375,0,0
211386,0,0
211397,0,0
211408,0,0
211420,0,0
211431,0,0
211442,0,0
211452,0,0
211467,0,0
211478,0,0
211489,0,0
211501,0,0
211512,0,0
211523,0,0
211533,0,0
211545,0,0
211556,0,0
211567,0,0
211578,0,0
211590,0,0
211601,0,0
211612,0,0
211622,0,0
211634,0,0
211645,0,0
211656,0,0
211667,0,0
211679,0,0
211690,0,0
211700,0,0
211712,0,0
211723,0,0
211734,0,0
211745,0,0
211757,0,0
211768,0,0
211778,0,0
211789,0,0
211801,0,0
211812,0,0
211823,0,0
211834,0,0
211846,0,0
211856,0,0
211870,0,0
211881,0,0
211893,0,0
211904,0,0
211915,0,0
211927,0,0
211938,0,0
211949,0,0
211959,0,0
211971,0,0
211982,0,0
211993,0,0
212004,0,0
212016,0,0
212027,0,0
212038,0,0
212048,0,0
212060,0,0
212071,0,0
212082,0,0
212120,0,0
212131,0,0
212143,0,0
212154,0,0
212165,0,0
212176,0,0
212187,0,0
212198,0,0
212209,0,0
212220,0,0
212232,0,0
212243,0,0
212254,0,0
212265,0,0
212277,0,0
212288,0,0
212299,0,0
212313,0,0
212324,0,0
212335,0,0
212346,0,0
212358,0,0
212369,0,0
212380,0,0
212390,0,0
212402,0,0
212413,0,0
212424,0,0
212435,0,0
212447,0,0
212458,0,0
212468,0,0
212480,0,0
212491,0,0
212502,0,0
212513,0,0
212525,0,0
212536,0,0
212546,0,0
212557,0,0
212569,0,0
212580,0,0
212591,0,0
212602,0,0
212614,0,0
212624,0,0
212635,0,0
212646,0,0
212658,0,0
212669,0,0
212680,0,0
212690,0,0
212702,0,0
212713,0,0
212722,0,0
212733,0,0
212745,0,0
212755,0,0
212766,0,0
212777,0,0
212789,0,0
212800,0,0
212811,0,0
212823,0,0
212833,0,0
212844,0,0
212855,0,0
212867,0,0
212878,0,0
212889,0,0
212899,0,0
212911,0,0
212922,0,0
212933,0,0
212944,0,0
212956,0,0
212967,0,0
212978,0,0
212988,0,0
213000,0,0
213011,0,0
213022,0,0
213033,0,0
213045,0,0
213055,0,0
213066,0,0
213078,0,0
213089,0,0
213100,0,0
213111,0,0
213126,0,0
213136,0,0
213147,0,0
213158,0,0
213170,0,0
213181,0,0
213192,0,0
213203,0,0
213214,0,0
213225,0,0
213236,0,0
213248,0,0
213259,0,0
213270,0,0
213281,0,0
213292,0,0
213303,0,0
213314,0,0
213325,0,0
213337,0,0
213348,0,0
213359,0,0
213369,0,0
213381,0,0
213392,0,0
213403,0,0
213414,0,0
213426,0,0
213436,0,0
213447,0,0
213458,0,0
213470,0,0
213481,0,0
213492,0,0
213504,0,0
213514,0,0
213525,0,0
213539,0,0
213551,0,0
213562,0,0
213573,0,0
213584,0,0
213596,0,0
213606,0,0
213617,0,0
213628,0,0
213640,0,0
213651,0,0
213662,0,0
213672,0,0
213684,0,0
213695,0,0
213706,0,0
213718,0,0
213729,0,0
213740,0,0
213750,0,0
213762,0,0
213773,0,0
213784,0,0
213795,0,0
213807,0,0
213818,0,0
213828,0,0
213839,0,0
213851,0,0
213862,0,0
213873,0,0
213884,0,0
213896,0,0
213906,0,0
213917,0,0
213928,0,0
213943,0,0
213954,0,0
213965,0,0
213976,0,0
213987,0,0
213998,0,0
214009,0,0
214021,0,0
214032,0,0
214043,0,0
214053,0,0
214065,0,0
214076,0,0
214087,0,0
214098,0,0
214110,0,0
214121,0,0
214131,0,0
214142,0,0
214154,0,0
214165,0,0
214176,0,0
214188,0,0
214198,0,0
214209,0,0
214220,0,0
214232,0,0
214243,0,0
214254,0,0
214265,0,0
214276,0,0
214287,0,0
214298,0,0
214309,0,0
214321,0,0
214332,0,0
214343,0,0
214356,0,0
214368,0,0
214379,0,0
214390,0,0
214402,0,0
214413,0,0
214424,0,0
214434,0,0
214446,0,0
214457,0,0
214468,0,0
214479,0,0
214491,0,0
214501,0,0
214512,0,0
214523,0,0
214535,0,0
214546,0,0
214557,0,0
214568,0,0
214579,0,0
214590,0,0
214601,0,0
214612,0,0
214624,0,0
214635,0,0
214645,0,0
214657,0,0
214668,0,0
214679,0,0
214690,0,0
